"","idx","x","y"
"881",152528,74.8294145957591,-20.5650225073228
"341",151025,14.0524678222837,-15.4259782711441
"560",151838,4.12669884201819,-5.33261153097282
"135",149514,88.8930183469838,-65.8356658447718
"363",151121,86.5453567980303,-21.2801518273045
"106",149139,74.1710303748017,-28.3313925910931
"827",152424,80.0010749929135,-14.0017421407326
"381",151179,42.7356160564832,-35.1655889536844
"1341",153219,88.6914708481584,-98.0713946561449
"574",151871,76.8239168351908,-22.3186267412121
"551",151800,75.6277241060079,-59.7058840593632
"416",151287,16.5307483156766,-4.05079918946401
"1239",153089,39.5786679507027,-74.7268570411469
"808",152387,88.2665508541667,-96.6980448725442
"591",151922,65.8883960490223,-40.142104336279
"1220",153069,84.8282298594674,-67.9323773418806
"768",152307,21.252344976381,-29.600669679518
"634",152014,44.3309830740027,-10.7726293373547
"1375",153266,31.4023892270074,-25.4421345251064
"750",152267,25.8469088327357,-32.3158210084757
"729",152216,74.8792160181443,-25.2872944564063
"1364",153250,77.6507851034438,-7.4977429023841
"638",152026,69.8385297344074,-35.7516242432191
"642",152037,48.8198454362192,-65.893630051391
"192",150113,75.0120290286078,-61.5428632248974
"238",150437,70.2100671591208,-30.1463494362934
"1369",153260,93.6696351584734,-12.4570832780854
"85",148773,55.4325315612962,-14.5304753391581
"1319",153191,81.1527101639853,-41.6010575113789
"244",150462,72.2354483412382,-2.52654810016285
"1339",153216,81.4517809915475,-43.7848126416134
"898",152556,50.8774202555622,-41.1236092882973
"772",152316,87.4831512399636,-38.8571278522139
"100",149072,70.6994144064043,-47.7868291590007
"1193",153038,60.4072842635021,-63.7182822667916
"13",146074,3.65355109542307,-9.74056440396469
"628",152000,74.021981735988,-80.8307165496155
"973",152704,93.9104130169154,-24.9195610067189
"739",152241,87.0253348061208,-51.9261408412363
"120",149331,33.5588655487832,-23.0257710200744
"946",152651,39.8011595224575,-34.8020318204202
"900",152559,81.0726664260678,-13.4411170733608
"1372",153263,94.3494323645027,-74.7595989630514
"926",152614,41.6636401309521,-72.4439150745922
"17",146308,71.127722683103,-38.1852916289661
"441",151411,73.7067718255173,-61.0055439819775
"716",152184,90.4031302495608,-48.7953242467481
"64",148010,99.1281600527511,-70.1099243600952
"262",150579,80.8765766277444,-13.5734175348919
"1190",153035,48.9410932441895,-63.2890790078139
"991",152742,71.9048241629797,-17.5688871782989
"1373",153264,48.1988573609967,-34.7842841632473
"526",151720,92.9007853125489,-36.4484823945694
"1182",153026,77.1195940737157,-11.7255040035071
"977",152712,92.4154346862697,-53.54399892143
"161",149765,38.8665505260363,-17.3396964040833
"506",151648,14.3317343248222,-0.855079143856147
"644",152039,55.6764417231818,-58.6694652772699
"163",149806,54.6147164764067,-63.8923102466976
"225",150358,77.3048980259789,-46.4548434973768
"1378",153270,36.0311991107936,-7.55754882676258
"272",150650,77.9459412601849,-13.9105874458171
"854",152479,66.4790242730101,-46.813004229936
"590",151921,77.6196191746598,-11.2418712071984
"1012",152778,77.8120331644058,-22.9586270436012
"269",150620,20.798676788615,-25.2876186644084
"690",152133,78.5662639815933,-18.2537177965421
"573",151870,86.838858859086,-19.3089757073368
"39",147272,56.5307199388343,-72.3620290250538
"618",151979,83.7045325904295,-67.0061019279266
"1202",153048,44.8686100424798,-64.9528161029812
"223",150334,80.5737516734257,-11.4093614492595
"82",148713,62.6703517172697,-9.80640320202765
"86",148783,75.1134164380309,-8.10480377848419
"43",147386,27.1445518113974,-11.7664676755058
"845",152461,40.3632621985584,-32.4784025733615
"1214",153062,54.8679488037749,-61.1531069115026
"902",152570,75.3430854816131,-39.8827861158946
"290",150782,68.7950608396654,-39.3535389928428
"391",151207,39.7986953343041,-37.3217485426258
"405",151253,82.4256555301844,-16.9105009036782
"6",144026,66.6494815030192,-73.7021907181575
"54",147730,95.0519736023888,-11.9909926007733
"829",152429,73.3576351975714,-12.3415831979177
"362",151119,65.5295067283378,-6.04130344677427
"781",152340,77.7615185770444,-62.7958518624265
"113",149223,46.7291162052184,-2.99592492134681
"137",149535,74.6358555274924,-3.33561061516644
"311",150858,69.9312816690229,-38.4894614567617
"770",152312,78.5518926342885,-8.98870209365325
"1322",153194,82.665861079439,-4.89489291519496
"395",151229,57.6571787785136,-8.08520645606712
"1100",152903,77.4360497019566,-22.152391248275
"1315",153187,74.4010269965654,-25.8310870061529
"697",152141,33.5798597586666,-3.91687691197797
"328",150954,36.844855800249,-2.85384034696927
"1278",153139,57.8937466439142,-61.8152610609253
"150",149690,85.1753054173796,-54.1531537339707
"291",150784,77.8608631686001,-57.4986763257539
"706",152157,69.984376714236,-34.7035634782783
"270",150641,93.0230789994488,-4.84599307708778
"1077",152868,13.3110471389128,-28.0186772654667
"302",150827,82.1059337017267,-27.2873070539307
"1219",153068,65.3123850356395,-39.8030109759417
"77",148606,45.5328472556512,-6.88441325494497
"469",151536,86.4951826237687,-42.2867512227951
"488",151600,41.2070016063194,-76.232390970188
"627",151999,41.0844535148764,-5.04061799204788
"1089",152885,67.0736329470637,-43.2490030647705
"786",152350,68.5593981053361,-36.9917739208479
"1023",152790,15.9537275379608,-6.0628165759182
"1379",153271,50.4395639314374,-68.4699248408379
"143",149640,65.786984439178,-1.74496367367724
"351",151069,42.9475892216528,-69.1685561649596
"1131",152950,81.5434712520788,-10.0905650404232
"1353",153236,90.0178266957583,-68.135184448213
"255",150531,27.600783867814,-33.9580793548319
"588",151917,31.4379967172017,-20.8698314227876
"890",152543,64.6678263620928,-62.1077160230362
"81",148709,76.4668196085907,-13.9874819835884
"1132",152951,37.0499715479893,-34.9594442048209
"1265",153123,74.1065264893719,-58.981280149903
"1072",152862,75.3957545607407,-74.6452821472599
"867",152504,91.782725228622,-54.8254825505917
"1377",153269,17.1808494024681,-5.12905232629827
"286",150758,87.9916385368706,-23.0668461449233
"114",149235,55.5786267318215,-12.7409564926134
"437",151394,66.0092319611031,-58.7602985805385
"975",152707,50.0951837136203,-25.3765031301446
"731",152221,15.0972698571644,-26.7968609425742
"419",151298,85.2139438971403,-36.3312815811678
"680",152111,47.3946773229489,-62.7499027632469
"170",149937,91.6055588863293,-69.0621249845485
"1285",153149,96.5031076177145,-90.456943686636
"108",149156,96.1204095665192,-79.7440854233001
"876",152521,89.8028398163041,-19.608933990701
"1007",152768,77.0373799475718,-18.7316516978029
"411",151268,79.9548807371997,-14.0427316876751
"342",151036,76.8185150139077,-61.3207598066461
"1357",153240,80.4981908512748,-63.8058813706251
"1024",152791,43.6398555447332,-71.5214030953291
"316",150878,64.1406885953235,-3.55988302297727
"169",149935,95.0496554200482,-19.586408913041
"1117",152931,38.0499227243613,-6.57013051849705
"1292",153158,76.87792626595,-15.0364101271707
"303",150828,2.18067686391397,-0.415375861455528
"1283",153146,92.3736974690616,-66.9461024329559
"1094",152892,72.1569075501681,-27.3027482538927
"69",148345,83.2272145407922,-53.9332373391694
"91",148887,67.6933320522016,-69.87819412628
"708",152160,68.1147288606901,-61.5514497415142
"1255",153111,83.4035704215384,-63.3766497076985
"499",151623,21.381486203513,-22.2735789631228
"640",152031,92.5715520962744,-16.6086103634966
"481",151575,41.0823604628572,-29.2101489879837
"1051",152824,74.1073407492963,-62.1222106417663
"55",147819,75.1077066787599,-0.853116760436947
"1119",152933,32.7648080560252,-34.081405272005
"1198",153043,74.8199463772354,-25.7450515328045
"421",151306,80.1591453574152,-29.1275795022683
"236",150424,58.0723197207987,-35.4894285653314
"368",151140,86.2275762462563,-64.679791904576
"1251",153106,64.8930822399538,-43.6500931053739
"1021",152788,77.1749148335835,-13.7042855424126
"325",150929,84.5227606954397,-65.844426288607
"181",150048,63.9740281019305,-47.7327667056438
"200",150177,35.4927936474255,-1.0831523467253
"1260",153116,51.4219884745515,-31.9185770126597
"1258",153114,22.4456837412711,-30.5409908651071
"1107",152911,66.8791504764429,-41.5809137502685
"229",150378,79.9816596546429,-11.5511846238888
"203",150220,75.8255956527583,-5.83246459709172
"1073",152863,68.08462414908,-76.6293460352702
"98",149031,64.1413246127003,-28.7603168252273
"928",152616,64.351642708974,-60.8844935566148
"655",152058,93.0187654858569,-24.3102471995442
"705",152156,38.9269064965835,-36.8700163128659
"1340",153218,72.1600357098961,-60.8910678814359
"428",151365,58.3816134392029,-45.0588479701789
"189",150091,63.8797302133206,-44.2533411989453
"1177",153021,88.905009954989,-1.01262368686749
"589",151919,59.2402036523452,-65.2410838627793
"888",152537,92.168799892088,-67.0001898030972
"397",151237,68.7077869080605,-60.4387543943715
"562",151848,70.825160021199,-5.42050110440203
"576",151881,82.5296723661583,-30.7983507547533
"219",150289,57.1560606004651,-17.4924634473297
"1330",153207,49.9038111339902,-40.6393725270169
"1104",152907,43.1381246714714,-3.76790347534825
"1296",153162,77.6510835037832,-63.0558876431628
"533",151742,89.1328729854625,-88.9811947577527
"1221",153070,75.3846421908529,-25.035052238223
"271",150646,19.0988451186071,-26.2825714365712
"456",151479,17.2346306514313,-2.46317389223736
"1368",153259,75.2136054465554,-24.671545719612
"675",152094,48.2414067016108,-3.78071453113561
"793",152360,72.4754006911524,-2.20270522706607
"993",152744,77.6353936271302,-66.3723566707501
"595",151932,66.4837365497089,-3.50276617156193
"1160",152988,44.85757830979,-33.8866354300233
